"paperName","researcher","journal","citations","year"
"Success and the City","B Fuller, P Romer","How charter cities could transform the developing Word. A Macdonald-Laurier …, 2012","4","2012"
"Cutting the corruption tax","P Romer","Voxeu. org, 2010","4","2010"
"Creating More Hong Kongs","P Romer","Harvard business review 88 (1), 55-56, 2010","4","2010"
"Method of capturing workflow","PM Romer","US Patent App. 11/803,047, 2008","4","2008"
"Compound Rates of Growth","PM Romer","The Concise Encyclopedia of Economics, avaliablet at: http://www. econlib …, 2008","4","2008"
"What have we learned from a decade of empirical research on growth? Comment on ‘It's Not Factor Accumulation: Stylized Facts and Growth Models,’by William Easterly and Ross Levine","P Romer","The World Bank Economic Review 15 (2), 225-227, 2001","4","2001"
"In the beginning was the transistor.","P Romer","Forbes 158 (13), 43-44, 1996","4","1996"
"Los Orígenes del Crecimiento Endógeno","P Romer","Editorial FCE, 1996","4","1996"
"M.,(1994),"" the Origins of Endogenous Growth","P Romer","Journal of Economic Prospective 8 (1), 1994","4","1994"
"Niewlasciwe wykorzystanie matematyki w teorii wzrostu gospodarczego","PM Romer","Gospodarka Narodowa 280 (6), 141-150, 2015","3","2015"
"Beyond the Knowledge","PM Romer","Knowledge and Strategy, 69, 2009","3","2009"
"Increasing Returns and Long-Run Growth","P Romer","David K. Levine, 1999","3","1999"
"Crecimiento económico","PM Romer","Mercado, no. 1011 (2002 mar.), p. 91-95, 1998","3","1998"
"Public debt policies and united states saving A comment","PM Romer","Carnegie-Rochester Conference Series on Public Policy 23, 87-89, 1985","3","1985"
"andL. S","DJ Evans, DG Evans, C Hohne, MA Noble, EV Holdane, H Liar","Young, 171-178, 1981","3","1981"
"The dynamics of rules","P Romer","Macro and growth policies in the wake of the crisis. IMF conference …, 2011","2","2011"
"Based on THE NEW KALDOR FACTS: IDEAS, INSTITUTIONS, POPULATION, AND HUMAN CAPITAL","C Jones, P Romer","NBER, Working Paper W 15094, 2009","2","2009"
"Growth Policy","PM Romer","Policy Brief, Stanford Institute for Economic Policy Research, 2001","2","2001"
"The determinants of economic growth: stimulus, conditioning and techniques","PM Romer","Honda Foundation, 1993","2","1993"
"Book Review M. Scott","PM Romer","Journal of Economic Literature 29 (1), 127-129, 1991","2","1991"
"Steady states and determinacy in economies with infinitely lived agents","T Kehoe, D Levine, P Romer","David K. Levine, 1989","2","1989"
"How Security Service Responds to the Impact of the Social Security Law (<U+6D45><U+8C08><U+4FDD><U+5B89><U+670D><U+52A1><U+4E1A><U+5982><U+4F55><U+5E94><U+5BF9>« <U+793E><U+4F1A><U+4FDD><U+9669><U+6CD5>» <U+5B9E><U+65BD><U+7684><U+51B2><U+51FB>)","K Meng, K Meng, K Meng, D Acemoglu, D Acemoglu, JS Pischke, ...","China’s Pension Reforms: Political Institutions, Skill Formation and Pension …, 2019","1","2019"
"The NBER monetary economics program","CD Romer, DH Romer","NBER Reporter, 1-7, 2014","1","2014"
"Escape from the Great Distress The Role of Rules","P Romer","Issues in Science and Technology 29 (1), 63-68, 2012","1","2012"
"<U+041F><U+0443><U+0431><U+043B><U+0438><U+0447><U+043D><U+0438> <U+0440><U+0430><U+0437><U+0445><U+043E><U+0434><U+0438> <U+0437><U+0430> <U+043E><U+0431><U+0440><U+0430><U+0437><U+043E><U+0432><U+0430><U+043D><U+0438><U+0435> <U+0438> <U+0438><U+043A><U+043E><U+043D><U+043E><U+043C><U+0438><U+0447><U+0435><U+0441><U+043A><U+0438> <U+0440><U+0430><U+0441><U+0442><U+0435><U+0436>","M Neycheva","<U+0418><U+043A><U+043E><U+043D><U+043E><U+043C><U+0438><U+0447><U+0435><U+0441><U+043A><U+0430> <U+043C><U+0438><U+0441><U+044A><U+043B>, 67-81, 2008","1","2008"
"The Origins of Endogenous Growth'","PM Romer","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 117, 329-350, 2000","1","2000"
"and Public Policy","RR Nelson, PM Romer","The Economic Impact of Knowledge, 43, 1998","1","1998"
"A CONTRIBUTION TO THE EMPIRICS OF ECONOMIC GROWTH","O Blanchard, A Case, L Katz, R King, P Romer, X Sala-i-Martin, ...","The Quarterly Journal of Economics, 1992","1","1992"
"A New View of Economic-Growth-Scott, Mf","PM Romer","Journal of Economic Literature 29 (1), 127-129, 1991","1","1991"
"Externalidades dinámicas y equilibrio competitivo","TJ Kehoe, DK Levine, PM Romer","Cuadernos Económicos de ICE, 46, 261-277, 1990","1","1990"
"E-mail communication on","P Spread, G Akerlof, G Akerlof, R Shiller, AA Alchian, H Demsetz, M Allais, ...","Economics for an Information Age: Money-Bargaining, Support-Bargaining and …, 2019","","2019"
"The Sveriges Riksbank Prize in Economic Sciences in Memory of Alfred Nobel, 2018","WD Nordhaus, PM Romer","SCANDINAVIAN JOURNAL OF ECONOMICS 121 (3), 857-858, 2019","","2019"
"Globalisation, Technological Competitiveness and the ‘Catch-up’Challenge for Developing Countries: Some Lessons and Experience","K Balakrishnan, IM Abdalla Alfaki, A Ahmed, M Abramowitz, Y Aillianos, ...","Technology Offsets in International Defence Procurement 9 (1), x-x, 2019","","2019"
"The sectoral and spatial allocation of labour and aggregate returns to experience","A Islam, R Jedwab, P Romer, D Pereira","","","2018"
"Nigeria: At Once Poor, Proud and Profligate","KN Kalu, KN Kalu, KN Kalu, KN Kalu, O Aborishade, RJ Mundt, ...","Political Culture, Change, and Security Policy in Nigeria 45 (2), xv-xviii, 2018","","2018"
"Growth Without Scale Effects","EM Feasel, J Allen, M Ando, C Findlay, S Urata, V Arora, A Vamvakidis, ...","Exports, Trade Policy and Economic Growth in Eras of Globalization 26 (1 …, 2018","","2018"
"Returns to Experience and the Misallocation of Labor","A Islam, R Jedwab, P Romer, D Pereira","","","2018"
"Peer effects in private and public schools across countries.","P Davies, A Abdulkadiroglu, PA Pathak, J Schellenberg, CR Walters, ...","Paying for Education: Debating the Price of Progress 27 (1), 1-10, 2018","","2018"
"Analysis and Forecast on the Potential of China’s Economic Growth","C Bai, Q Zhang, X Fei, J Zhao, M Wang, M Abramovitz, D Aigner, ...","A Research on China’s Economic Growth Potential 46 (1), 1-3, 2017","","2017"
"Marxian Crisis Theory and the Contradictions of Late Twentieth-Century Capitalism","M Aglietta, M Albert, L Cagan, N Chomsky, R Hahnel, M King, L Sargent, ...","Radical Political Economy: Sraffa Versus Marx 26 (5), vi-vii, 2017","","2017"
"The Financial Crisis of 1929 Reexamined: The Role of Soaring Inequality","JM Legge, ES Andersen, KJ Arrow, N Ascherson, PS Atiyah, R Axelrod, ...","Economics versus Reality: How to Be Effective in the Real World in Spite of …, 2016","","2016"
"Reform the International Monetary System","R Abdelal, MR Abouharb, D Cingranelli, M Abramovitz, M Abramovitz, ...","Global Finance and Development 46 (2), 1-18, 2015","","2015"
"What Parts of Globalization Matter for Catch-Up Growth?[Küresellesmenin Hangi Kisimlari Yetisim Büyümesi Için Önemlidir?]","PM ROMER","Journal of Economic and Social Thought 2 (1), 61-69, 2015","","2015"
"The tyranny of numbers: confronting the statistical realities of the east Asian growth experience","H Abdullah, RC Rose, N Kumar, WAW Abdullah, D Acemoglu, ...","No Miracle: What Asia Can Teach All Countries About Growth 3 (4), 1-24, 2013","","2013"
"In the Wake of the Crisis: Leading Economists Reassess Economic Policy","G Ortiz, O Issing, P Shome, SM Indrawati, RM Solow, YV Reddy, HS Shin, ...","MIT Press, 2012","","2012"
"TED's Paul Romer's Radical Idea: Charter Cities","P Romer","YouTube, 2011","","2011"
"Charter Cities und die Vorteile globaler Migration","P Romer","Debatte, 2010","","2010"
"Urban life-For richer, for poorer-My plan to help the world's poor by building new cities.","P Romer","Prospect, 34, 2010","","2010"
"Monetary Union and Fiscal Policy Discipline, in the Economics of EMU–Background Studies","D Abbott, M Baimbridge, B Burkitt, P Whyman, K Abbott, R Ackrill, ...","Britain, the Euro and Beyond 35 (3), xi-xii, 2008","","2008"
"The Economics of Place-Making Policies. Comments and Discussion","RE Hall, P Romer","Brookings Papers on Economic Activity 2008, 240-253, 2008","","2008"
"Implementing a National Technology Strategy with Self-Organizing Industry Investment Boards', Brookings Papers on Economic Activity: Microeconomics, 2, 345-99","PM Romer","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 222 (1), 3, 2008","","2008"
"Workers Remittances: An Important and Stable Source of External Development Finance.","D E. Adenutsi, CRK Ahortor, P Acosta, C Calderon, P Fajnzylber, H Lopez, ...","Journal of Applied Sciences 10 (4), pp: 45-71-pp: 45-71, 2008","","2008"
"Endogenous Technological Change', Journal of Political Economy, 98 (5), Part 2, October, S71-S102","PM Romer","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 215, 216, 2008","","2008"
"Statistics: An Introductory Analysis.","A Mitiku, JE Foster, J Greer, E Thorbecke, B Gebremedhin, M Jaleta, ...","The International Journal of Applied Economics and Finance 8 (2), 761-766, 2006","","2006"
"Learning by Doing and the Dynamic Effects of International Trade","AA Golam Hassan, P Aghion, P Howitt, P Aghion, E Caroli, ...","Growth, Structural Change and Regional Inequality in Malaysia 60 (6), 234-234, 2004","","2004"
"Endless Frontiers: How Ideas Shape Economic","PM Romer","Princeton University Press, 2004","","2004"
"Modèles d’équilibre général calculable et répartition des revenus dans les pays en voie de développement: quelques éléments d’évaluation","HB Hammouda, G Abraham-Frois, I Adelman, S Robinson, K Akamatsu, ...","The Political Economy of Post-Adjustment: Towards New Theories and …, 2003","","2003"
"The Internationalization of the Small Firm in Developing Countries-Exploratory Research from Pakistan","A Jaklic, M Svetlicic, P Aghion, C Garcia-Penalosa, P Howit, K Akamatsu, ...","Enhanced Transition Through Outward Internationalization: Outward FDI by …, 2003","","2003"
"Efficient Inference in a Random Coefficient Regression Model","K Kalirajan, S Bhide, K Kalirajan, S Bhide, K Kalirajan, S Bhide, ...","A Disequilibrium Macroeconometric Model for the Indian Economy 35 (19), 1-19, 2003","","2003"
"Basic Econometrics.","SD Kareem, F Kari, GM Alam, GOM Chukwu, MO David, L Alfaro, ...","The International Journal of Applied Economics and Finance 6 (4), pp: 389-415, 2003","","2003"
"Endogenous Growth Theory.","M Zarra-Nezhad, F Hosainpour, D Acemoglu, F Zilibotti, P Aghion, ...","The International Journal of Applied Economics and Finance 5 (1), 563-606, 2001","","2001"
"How robust is the growth-openness connection: Historical evidence.","SA Roshan, M Agosin, V Arora, A Vamvakidis, PC Athukorola, ...","Journal of Applied Sciences 8 (21), 79-100, 1999","","1999"
"Increasing Returns and Long-Run Growth', Journal of Political Economy, 94 (5), October","PM Romer","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 110, 470-508, 1999","","1999"
"Economic Integration and Endogenous Growth', Quarterly Journal of Economics, CVI (2), May, 531-55","LA Rivera-Batiz, PM Romer","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 115, 532-556, 1999","","1999"
"and Producing Ideas","PM Romer","The Strategic Management of Intellectual Capital, 211, 1998","","1998"
"Increasing Returns and Long-Run Growth', Journal of Political Economy, 94 (5), October, 1002-37","PM Romer","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 77, 174-209, 1997","","1997"
"Endogenous Technological Change', Journal of Political Economy, 98 (5), Part 2, S71-S102","PM Romer","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 77, 250-281, 1997","","1997"
"Inverse probability weighted M-estimators for sample selection, attrition and stratification.","YY Feng, WH Pan, YC Huang, YK Chen, L Allen, C Pantzalis, T Almor, ...","Information Technology Journal 8 (5), 633-653, 1996","","1996"
"Economic Integration and Endogenous Growth', Quarterly Journal of Economics, CVI (2), May, 531-55","LA Rivera-Batiz, PM Romer","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 68, 199-223, 1996","","1996"
"NB ER WORKING PAPER SERIES","HW Hoynes, D McFadden","","","1994"
"Forcing Americans to Save","PM Romer","The Brookings Review 12 (1), 3-3, 1994","","1994"
"COMMENT ON SILVERBERG AND LEHNERT","P Romer","The Economics of growth and technical change: technologies, nations, agents, 109, 1994","","1994"
"Rochester Center for ETTTTTTTTTTg","P Gomme, J Greenwood","","","1993"
"INNOVATION AND GROWTH IN THE GLOBAL ECONOMY-GROSSMAN, GM, HELPMAN, E","PM ROMER","JOURNAL OF ECONOMIC LITERATURE 31 (1), 276-278, 1993","","1993"
"..., Innovation and growth in the global economy: Cambridge, Mass.[u. a.], MIT Press, 1991","PM Romer","Journal of economic literature 31 (1), 276-278, 1993","","1993"
"ON CHARACTERIZING EQUILIBRIA OF ECONOMIES WITH EXTERNALITIES AND TAXES AS SOLUTIONS TO OPTIMIZATION PROBLEMS","PM Romer","","","1990"
"Program Report: Economic Growth","RJ Barro, PM Romer","NBER Reporter, 1, 1990","","1990"
"ii| CHICAGo ouRNALs","PM Romer","Journal of Political Economy 98 (5  pt 2), 1990","","1990"
"Externalidades dinámicas y equilibrio competitivo","PM Romer, DK Levine, TJ Kehoe","Cuadernos económicos de ICE, 261-278, 1990","","1990"
"S71-S102","PM Romer","Journal of Political Economy 98 (5  pt 2), 1990","","1990"
"University of","PM Romer","","","1987"
"Ski-lift Pricing, with an Application to the Labor Market","RJ Barro, PM Romer","National Bureau of Economic Research, 1986","","1986"
"Rochester Center for ETTTTTTTTTTg","TJ Kehoe, DK Levine, PR Romer","","","1986"
"[Why Is Japan's Saving Rate So Apparently High?]: Comment","PM Romer","NBER Macroeconomics Annual 1, 220-233, 1986","","1986"
"ACKNOWLEDGMENT 403 Michael JP Magi11 Andreu Mas-Cole11 Richard McLean Andrew McLennan","D Nachman, D Newbery, W Novshek, Y Nyarko, ES Phelps, R Porter, ...","Journal of Economic Theory 35, 402403, 1985","","1985"
"Tax Effects and Transaction Costs for Short Term Market Discount Bonds","PM Romer","","","1985"
"The help of the following readers in refereeing the papers submitted to Volumes I1 and 12 of the Journal is gratefully acknowledged: David Backus Anatol Balbach","E Baltensperger, A Blinder, E Bomhoff, G Calvo, C Christ, A Drazen, ...","Journal of Monetary Economics 12, 483, 1983","","1983"
"Introduction to Spatial Econometrics.","X Zhen, S Fen, W Petty, W Petty, A Smith, TW Schultz, H Uzawa, R Lucas, ...","Information Technology Journal 12 (10), pp: 66-pp: 66, 1981","","1981"
"Myopia, knowledge development and cluster evolution.","F Maroofi, N Gholamizadeh, WJ Abernathy, JM Utterback, G Ahuja, ...","Journal of Applied Sciences 15 (2), 41-47, 1978","","1978"
"The measurement of productive efficiency.","Z Ting, Z Lin, KJ Arrow, CC Au, JV Henderson, L Bottazzi, G Peri, ...","Journal of Applied Sciences 13 (20), 155-173, 1962","","1962"
"TRIVIA QUIZ","JC Bogle, JL Yellen, W Nordhaus, P Romer, F Bank","","",""
"Brad DeLong's Grasping Reality","W Reading, S Richardson, A Carroll, A Frakt","","",""
"Author Info Robert J. Barro","P Romer","","",""
"Praise for Robert Frank’s Falling Behind","P Romer","","",""
"CEP Discussion Paper No 1261 Updated October 2015 (Replaced March 2014 Version) Trapped Factors and China’s Impact on Global Growth","N Bloom, PM Romer, SJ Terry, J Van Reenen","","",""
"The Trouble With Macroeconomics–a lethal critique by Paul Romer","P ROMER","","",""
"26 The origins of endogenous growth","PM Romer","A Macroeconomics Reader, 628, 0","",""
"Credible Economic Liberalizations and Overborrowing","T Eicher, P Romer","","",""
"Applying Growth Theory across Countries 283 Robert M. Solow Capital Account Liberalization: What Do Cross-Country Studies Tell Us? 341","B Eichengreen, M de Melo, C Denizer, A Gelb, S Tenev, L Pritchett, ...","","",""
"with externalities and taxes as solutions to optimization problems","TJ Kehoel, DK Levinez, PM Romer","","",""
"Technologies and Rules Drive Progress","P Romer","","",""
"American Economic Journal","D Acemoglu, D Ticchi, A Vindigni, T Cogley, GE Primiceri, TJ SARGENT, ...","","",""
"Miembro Principal, Stanford Center for International Development y Stanford Institute for Economic Policy Research, Stanford University Paul Romer está creando una"" economía de …","P Romer","","",""
"Senior Fellow, Stanford Center for International Development and Stanford Institute for Economic Policy Research, Stanford University Paul Romer is building an “economics of …","P Romer","","",""
